,평균 버스 이용량 (명),1~2인가구,3인 가구 이상,30~59세 인구,비만도 분포,가구,수요,인프라,경제,value,매장명,target
0,-1.149063136,-0.335297864,-0.969002376,-0.420010981,0.670746422,0.815754356,-0.411074314,0.246933969,-0.834784281,1.889423077,집밥뚝딱 먹골역점,1
1,-1.078695,-0.737575453,-1.025622377,-0.111182916,-0.750018311,-0.453467967,-0.882510431,-1.275187225,-0.228234637,1.995192308,집밥뚝딱 약수점,1
2,-0.66038527,-0.830882728,-0.944965583,0.610444342,-0.450909946,0.007144961,0.76887586,-0.637491215,-0.850910156,1.606060606,집밥뚝딱 신길뉴타운점,0
3,0.050032975,0.019152411,0.156987842,0.769359563,-0.151801581,-0.156514583,-0.538706395,-0.329316351,-0.160621972,1.695652174,집밥뚝딱 롯데캐슬 파크엘점,0
4,0.232782486,1.477151929,-0.206234809,-0.755761651,-0.750018311,2.905858527,0.845635618,1.331740969,2.618061475,1.52,집밥뚝딱 헬리오시티점,0
5,-0.542720518,-0.72554527,0.943258051,1.008112777,1.156797514,-1.885269525,-0.953207214,-0.746196048,0.481065964,1.517241379,집밥뚝딱 미아뉴타운,0
6,7.04E-10,0.407639302,1.172408812,-1.118603985,-0.450909946,-0.486944508,0.689393076,-1.191012166,-1.088401349,1.855769231,집밥뚝딱 구로 천왕역점,1
7,-0.684287365,-0.27456011,-0.870184449,-1.262008066,-0.376132855,0.139113411,-0.215900778,-0.899558251,-1.034217062,2.019230769,집밥뚝딱 동덕여대점,1
8,0.038197286,0.826054941,-0.750534634,-0.584758729,0.670746422,1.473797805,0.116562877,0.760717112,-0.684926767,1.541401274,집밥뚝딱 중화2동점,0
9,-0.385395822,-0.535703111,-0.525657081,-0.047785887,1.642848607,1.313037223,-0.71094312,-1.454187223,-1.089572392,2.024038462,집밥뚝딱 쌍문점,1
10,-0.583026463,-0.796846112,0.281445015,-0.606482778,-0.787406856,-0.682412234,-0.63847206,-0.803953234,0.011857885,1.507462687,집밥뚝딱 명일점,0
11,-0.883394583,-0.4740851,-0.349387266,-1.179042486,-1.086515221,-0.104864562,-0.803677806,-0.626425701,-0.119156684,1.677419355,집밥뚝딱 금호역점,0
12,-1.07657242,-0.825014346,-0.867513694,-1.054657514,-1.273457949,0.176506931,-0.849580184,0.865153352,0.208723386,1.644067797,집밥뚝딱 마포프레스티지자이점,0
13,0.030076112,0.260342913,1.324107684,-0.699972264,-0.750018311,0.332471397,0.112622664,-0.03473461,1.77114937,1.575,집밥뚝딱 방이역점,0
14,-0.587640767,-0.256074707,-0.242022923,0.36864807,-0.600464128,0.766777164,-0.239062299,0.148889755,0.594948725,2.115384615,집밥뚝딱 자양점,1
15,-0.734860137,-0.905998018,-1.330088423,-0.39583558,-0.376132855,1.107847514,-0.764068214,-1.506880522,-1.245362189,2.031055901,집밥뚝딱 장위뉴타운점,1
16,2.013511619,0.942542325,3.1744066,-0.383578821,0.184695329,-2.788849632,-0.039392659,-0.68540624,0.657061991,1.772151899,집밥뚝딱 은평뉴타운점,1
17,1.741106181,0.758861967,-0.720622181,-1.024522792,0.782912058,0.731438279,2.749945769,0.349899622,-0.421207074,2.074626866,집밥뚝딱 서울안암오거리점,1
18,2.752215548,0.209287989,-0.821576712,-1.262008066,-1.123903767,-0.371698986,2.615684053,0.634128556,3.057798344,1.657142857,집밥뚝딱 용산해링턴스퀘어점,0
19,0.577009565,1.735654157,1.435745234,-0.558131976,0.184695329,3.260119153,0.462490308,2.003527056,0.288488834,1.451923077,집밥뚝딱 역촌점,0
20,-0.614380659,0.053482446,0.265420486,-0.036416686,-0.114413036,-2.138088393,-0.804203558,-0.282871912,-0.615949927,1.76744186,집밥뚝딱 그랑빌점,1
21,1.325426604,0.858624462,1.075727489,-0.711510524,-0.376132855,-0.263141002,1.2534138,0.297891197,0.2875161,1.941176471,집밥뚝딱 종암점,1
22,-0.4410674,-0.481127158,-1.734440698,-1.206810385,-1.086515221,0.559553346,0.573007173,0.287135373,-0.836493983,1.518518519,집밥뚝딱 용답점,0
23,-0.664515072,-0.531595244,0.452907472,0.265733558,0.184695329,-0.730052649,-0.845132972,-0.880392473,-0.159004088,1.256410256,집밥뚝딱 응암점,0
24,-0.833444742,-0.679185052,-0.321077265,-1.267164358,-1.273457949,-0.606370432,0.369011011,1.761347175,0.891536261,1.574074074,집밥뚝딱 마포용강점,0
25,3.136840859,2.258820416,1.246121644,0.769359563,-0.151801581,-0.05586982,1.159803428,0.284710672,0.571363806,1.454545455,집어가 숭실대점,0
26,1.325426604,0.858624462,1.075727489,-0.711510524,-0.376132855,-0.263141002,1.2534138,-0.017806879,0.2875161,1.649122807,집어가 종암점,0
27,-0.836790112,-0.899836217,-0.455683306,-0.133371877,-0.787406856,0.499744196,-0.277401278,0.546874791,0.253029429,1.287878788,집어가 성내점,0
28,0.075411648,-0.973484411,-0.157092921,-0.325084495,-0.376132855,-0.578554744,-0.848529814,0.537589554,0.171871435,1.924242424,집어가 길음점,1
29,-0.997252534,-0.436234036,-0.516576515,2.964376058,0.147306783,0.410131943,-0.755864724,0.281556892,-0.503129,1.234042553,집어가 우장산역점,0
30,-0.491478672,0.09133351,0.175148975,-0.312996795,0.782912058,-0.877369927,0.327745632,0.198927494,0.395530036,1.622222222,집어가 답십리점,0
31,-0.509958959,-0.072394349,-1.127111059,-1.077480445,0.109918238,0.663301255,-0.814106443,0.277070057,-0.132685781,1,집어가 관악남현점,0
32,-0.19821658,-0.616686783,-0.83760124,-0.047785887,1.642848607,0.573767412,-0.787337906,0.008752283,-1.125415085,1.333333333,집어가 쌍문점,0
33,-0.472375453,-0.474378519,0.088616519,-0.884584415,-1.086515221,-1.463658878,-0.490385999,-1.49390678,0.395871889,1.648648649,식사준비 옥수점,0
34,0.449008773,0.684333515,1.721515996,0.013666968,-0.114413036,-1.322688462,0.571929114,0.005829361,0.486328184,2.657657658,식사준비 화랑대역점,1
35,-0.446281564,0.510335988,-0.831191429,-0.580785848,-0.450909946,0.118596961,0.184932509,-0.625988059,-0.985638644,2.045045045,식사준비 오류동역점,1
36,-0.491478672,0.09133351,0.175148975,-0.312996795,0.782912058,-0.877369927,0.327745632,0.245353682,0.395530036,2.081081081,식사준비 답십리점,1
37,-0.678727128,0.507108377,1.821936376,-0.295752802,0.147306783,-0.756453885,0.217098825,0.51523537,0.708078111,1.576576577,식사준비 신방화역점,0
38,7.04E-10,-0.739042549,2.070316571,-0.417179247,-0.787406856,0.24519159,-0.836949053,-1.359005351,0.13321536,2.873873874,식사준비 고덕자이점,1
39,2.752215548,0.209287989,-0.821576712,-1.248906013,-1.123903767,-0.371698986,2.615684053,1.389327875,3.685333213,1.4,식사준비 삼각지점,0
40,-1.012687381,-1.177997525,1.772260337,0.693198598,-0.750018311,-1.891256721,-0.990241156,0.035767337,6.255067493,1.480769231,식사준비 잠실리센츠점,0
41,7.04E-10,-0.221744672,0.848713332,-0.817552622,-0.787406856,-1.939735788,-0.756437985,-1.578755973,-1.047410681,1.963963964,식사준비 강일점,1
42,-1.481246882,-1.648641765,-1.391515783,-0.111182916,-0.750018311,-0.134952401,-0.929265591,0.262550653,-0.473405415,1.908496732,더팜홈쿡 신당동점,1
43,-0.678727128,0.507108377,1.821936376,-0.295752802,0.147306783,-0.756453885,0.217098825,0.433215771,0.708078111,1.477777778,더팜홈쿡 신방화역점,0
44,-0.182689447,-0.128437398,-0.070560466,0.286147402,-0.750018311,0.139321805,0.733964679,1.860310878,1.867672674,1.5,더팜홈쿡 가락본동점,0
45,0.381155432,-0.536289949,-1.38991333,-0.773597348,0.782912058,0.197696679,1.084517473,0.473530632,-0.871592627,1.821917808,이지쿡 회기본점,1
46,-0.88729367,-0.66011281,-0.818371806,-0.657031343,-1.273457949,0.705915335,-0.580673344,1.341105037,-0.046878436,1.285714286,이지쿡 망원점,0
47,0.001559713,1.581022291,0.498310304,0.013666968,-0.114413036,-0.376550156,0.554425323,1.957443305,-0.164388254,1.235294118,이지쿡 공릉역점,0
48,0.645831909,0.62066157,-0.516576515,1.008112777,1.156797514,1.453926434,0.054566831,1.062015065,-0.667957037,1.604166667,이지쿡 미아점,0
49,-0.851279027,-1.507507177,-0.928406903,0.840998207,1.493294425,-0.422878413,-0.853297071,-1.658383618,-1.268618687,1.706666667,이지쿡 신월점,0
50,1.07279346,0.740376563,2.676577908,1.926439886,1.493294425,-1.88395683,0.409132952,0.356337013,0.719982772,1,팔도만찬 신정네거리점,0
51,-0.087357926,-0.78775012,-0.802347277,-0.355726393,1.044631878,0.392871258,-0.955124902,-1.39488062,-1.041497527,1,팔도만찬 홍제점,0
52,-0.930229768,-1.164206828,-1.349317858,-1.321728068,-0.750018311,-0.195667292,-0.79475626,0.29315713,-0.785698641,1.166666667,팔도만찬 만리점,0
53,0.577009565,1.735654157,1.435745234,-0.558131976,0.184695329,3.260119153,0.462490308,1.158570441,0.288488834,1,밀키트 팔도만찬 역촌점,0
54,-0.074322517,0.191682843,0.051760103,-0.095206865,1.642848607,0.326161372,-0.159887291,-0.00999035,-0.651890242,1,팔도만찬 방학역점,0
55,0.016948416,-0.273386434,0.414448603,-0.553905508,-0.750018311,-0.437753934,-0.636327961,-0.632597607,0.107161944,1.714285714,터치쿡 문현점,0
56,0.564227944,-1.029234041,2.491227525,1.49990467,1.493294425,-2.10963401,-0.640396733,-0.445458773,1.054903194,1.176470588,터치쿡 목동3단지점,0
57,1.154166711,0.080477003,-1.556568429,-1.398100357,-0.376132855,0.797804082,0.050961766,0.60757315,-0.307070335,1.295454545,NBM 성신여대점,0
58,0.577009565,1.735654157,1.435745234,-0.558131976,0.184695329,3.260119153,0.462490308,2.206254742,0.288488834,1,밀키트 NBM 역촌역점,0
59,0.739433067,1.155564593,0.119063124,1.926439886,1.493294425,1.96366484,1.254287219,1.193383773,-0.243219301,1.416666667,NBM 신정역점,0
60,0.361429282,-0.508708554,-0.286357453,-1.162770582,-0.450909946,1.890996778,-0.34214344,-0.846599468,-1.318378418,1.863636364,NBM 구로궁동점,1
61,0.226391674,-0.327668968,-0.940158224,0.472619199,2.1288997,0.944890305,0.050860329,-0.82613526,-1.248470555,0.00001,NBM 밀키트 금천점,0
62,-0.851279027,-1.507507177,-0.928406903,0.840998207,1.493294425,-0.422878413,-0.853297071,-1.556246005,-1.268618687,1,NBM 신월점,0
63,1.087005517,1.159085622,0.849247483,-0.197867788,0.184695329,0.484823453,-0.26314815,-1.133846528,0.093747685,1.08,NBM 독바위점,0
64,0.104504835,-0.474965357,0.132416898,-0.671823983,-0.376132855,-0.450287155,-0.628068844,0.375786527,-0.027096021,1.652173913,예반스 월곡점,0
65,-0.999375114,-1.087917861,-1.105745021,0.840998207,1.493294425,0.795662559,-0.915591892,-0.708712661,-1.159067975,1.2,예반스 신월점,0
66,-0.917448146,-0.174504197,-0.356331228,2.405805961,-0.114413036,0.240862542,-0.433967516,0.382053638,-0.597432898,1.804347826,바른찌개밀키트 상계보람점,1
67,0.104504835,-0.474965357,0.132416898,-0.671823983,-0.376132855,-0.450287155,-0.628068844,0.169963762,-0.027096021,1.85840708,바른찌개밀키트 하월곡점,1
68,0.235804855,-0.196804048,-0.8707186,0.153478551,-2.507279953,1.028883454,0.915558967,3.119552209,4.339352428,1.137254902,보글지글 부대찌개&닭볶음탕 본점,0
69,-1.109333979,0.371548752,-0.270867075,0.289274989,-0.787406856,1.131118684,-0.332080407,1.627572018,-0.056781538,1.5,보글지글 천호점,0
70,0.143841777,-0.616393364,0.239247089,0.807059663,1.642848607,-1.640978564,-0.87935762,-1.225838116,-0.267825915,1.4,보글지글 창동점,0
71,-0.4410674,-0.481127158,-1.734440698,-1.206810385,-1.086515221,0.559553346,0.573007173,0.548669563,-0.836493983,1.847826087,원셰프의행복식탁 장한평역점,1
72,-1.198782262,0.798766965,0.541576531,-0.108942888,-0.787406856,1.580419898,-0.076887224,0.359964938,-0.279188109,2.195652174,원셰프의행복식탁 암사점,1
73,-0.534876201,-0.004614536,0.210402938,0.807059663,1.642848607,1.188581358,-0.490751603,-0.391716156,-0.436911349,1.630434783,원셰프의행복식탁 창동점,0
74,1.251090167,0.477473048,0.575228042,0.153055904,-0.450909946,0.326817004,0.950687874,0.633018658,-0.303915933,1.975,원셰프의행복식탁 개봉점,1
75,-0.101569983,0.120088582,0.427268226,-0.829513529,0.184695329,1.793859882,-0.445964725,1.0509313,-0.410225245,1.666666667,원셰프의행복식탁 은평구산역점,0
76,7.04E-10,-0.221744672,0.848713332,-0.817552622,-0.787406856,-1.939735788,-0.756437985,-1.560185498,-1.047410681,1.666666667,원셰프의행복식탁 강일점,0
77,-1.153539011,-1.525699161,-0.451944249,-0.108942888,-0.787406856,-0.471244434,-1.186371994,-1.544880381,-0.664278862,1.608695652,원셰프의행복식탁 강동롯데캐슬점,0
78,-1.108918691,-1.423295895,0.393082565,-0.488775626,-0.787406856,-0.904170987,-1.009104162,-1.517541141,-0.348664191,1.285714286,원셰프의행복식탁 고덕역점,0
79,-0.385395822,-0.535703111,-0.525657081,-0.047785887,1.642848607,1.313037223,-0.71094312,-0.771722264,-1.089572392,1.391304348,홈즈앤쿡 쌍문점,0
80,-0.161071433,0.546426537,0.551191248,0.524224381,-0.114413036,-2.447236662,-0.668710936,-1.31490866,-0.031729742,1.938202247,오밀당 중계브라운스톤점,1
81,-0.628685001,-1.24841811,-0.788459352,-0.39583558,-0.376132855,-0.265199069,-1.174702066,-1.408010146,-0.731924848,2.114285714,오밀당 장위퍼스트하이점,1
82,0.564227944,-1.029234041,2.491227525,1.49990467,1.493294425,-2.10963401,-0.640396733,-0.90972065,1.054903194,1.666666667,오밀당 목동파리공원점,0
83,1.258034695,1.605962914,0.590718419,-1.171899754,-0.450909946,-1.055132625,0.674268978,0.47983049,1.353629368,1.835616438,오밀당 당산역점,1
84,-0.968551563,-0.098508649,-0.846681807,0.840998207,1.493294425,1.235896785,-0.264619185,0.431479701,-1.054578949,1.56,오밀당 월정점,0
85,3.648844032,2.424015371,-0.161366129,-0.803436217,0.782912058,0.318915833,3.009656577,2.018658137,0.72732962,1.842105263,오밀당 제기동역점,1
86,-0.622363405,-1.011922314,-0.595096706,2.405805961,-0.114413036,-0.975364505,-1.321987323,0.84373503,-0.380095068,1.634615385,오밀당 상계점,0
87,-0.684287365,-0.27456011,-0.870184449,-0.671823983,-0.376132855,0.139113411,-0.215900778,-0.661237155,-0.761658194,1.633333333,오밀당 하월곡점,0
88,-0.89610699,-0.940621472,-0.058274994,-0.488775626,-0.787406856,-0.581756074,-1.041047468,-1.039353287,-0.846543592,1.515151515,오밀당 고덕그라시움점,0
89,0.143841777,-0.616393364,0.239247089,0.807059663,1.642848607,-1.640978564,-0.87935762,-1.744263878,-0.267825915,1.090909091,오밀당 녹천점,0
90,1.148260402,-0.319746652,-0.16243443,-0.355726393,1.044631878,0.074413634,-0.752290682,-0.516568641,-0.709363539,1.605263158,오밀당 홍제점,0
