,평균 버스 이용량 (명),1~2인가구,3인 가구 이상,30~59세 인구,비만도 분포,가구,수요,인프라,경제,value,매장명,target
91,0.790236554,3.847978273,-0.596699159,2.7322584,0.109918238,0.255467369,1.140429207,2.724927737,0.331564248,1.285714286,오밀당 봉천점,0
92,-0.851279027,-1.507507177,-0.928406903,0.840998207,1.493294425,-0.422878413,-0.853297071,-1.319472448,-1.268618687,1.371428571,더잇24 신정뉴타운점,0
93,0.405103669,2.647894146,-0.259115754,-0.295752802,0.147306783,-0.733216506,2.412201307,3.477220508,0.398492838,1.72,더잇24 마곡역점,0
94,-1.198782262,0.798766965,0.541576531,-0.108942888,-0.787406856,1.580419898,-0.076887224,0.140214317,-0.279188109,1.257142857,더잇24 암사역점,0
95,0.917199129,0.786736782,1.687864486,-0.924017368,-2.507279953,-1.652182864,-0.348106429,-0.867766801,0.784873543,2.612903226,더잇24 강남자곡점,1
96,0.70791737,1.106270184,-0.213178771,0.866526077,-0.450909946,-0.601151964,5.391084997,0.841421908,-0.246196946,1.230769231,더잇24 구로역점,0
97,0.149079012,0.462215255,-0.651716707,0.265733558,0.184695329,1.593028097,-0.204493318,0.35626006,-0.667673244,1.166666667,더잇24 응암대림시장점,0
98,4.19462391,3.198935219,-1.084913134,-1.345818939,-0.450909946,-0.141449773,4.839719808,3.144860185,0.93079956,1.424242424,더잇24 신길점,0
99,1.01723724,1.335430502,0.438485396,-0.441396912,0.670746422,0.52419745,0.513276483,-1.086184369,-0.673404522,2.232142857,오늘쉐프 신내점,1
100,-1.085593385,-0.982286984,-0.287425754,0.866526077,-0.450909946,-0.998288821,-0.991381261,-1.348859326,-0.641442387,2.258928571,오늘쉐프 구일점,1
101,1.258034695,1.605962914,0.590718419,-1.171899754,-0.450909946,-1.055132625,0.674268978,0.973495619,1.353629368,1.515625,오늘쉐프 당산점,0
102,2.013511619,0.942542325,3.1744066,-0.383578821,0.184695329,-2.788849632,-0.039392659,-0.665288226,0.657061991,1.4,오늘쉐프 구파발점,0
103,0.058246437,0.572540837,0.2173469,-0.499510856,1.044631878,2.078189593,-0.078538544,0.311707475,-0.506700097,1.516129032,오늘쉐프 북가좌점,0
104,-1.209302875,-1.281281049,-1.349317858,-1.301736871,-1.123903767,0.289535233,-1.18388998,-0.515517445,0.013438811,1.611111111,오늘쉐프 용문점,0
105,-0.385395822,-0.535703111,-0.525657081,-0.047785887,1.642848607,1.313037223,-0.71094312,-0.15115889,-1.089572392,1.894736842,오늘쉐프 쌍문초교점,1
106,-1.53373459,-0.728186042,-1.3172688,0.477775491,-0.151801581,0.845607693,-1.068401852,0.069778583,-0.608694058,1.375,오늘쉐프 남성역점,0
107,-1.015479035,-1.168021276,-1.300175969,0.610444342,-0.450909946,-0.015553247,-0.017847468,-1.129951241,-0.943576332,1.360655738,오늘쉐프 신길힐스테이트점,0
108,1.684373314,0.118621486,-1.198153137,-0.541014778,1.156797514,0.96808806,-0.172357707,1.181349649,-1.143055313,1.117647059,오늘쉐프 수유역점,0
109,3.136840859,2.258820416,1.246121644,0.769359563,-0.151801581,-0.05586982,1.159803428,0.354349954,0.571363806,1.363636364,오늘쉐프 상도점,0
110,3.136840859,2.258820416,1.246121644,0.769359563,-0.151801581,-0.05586982,1.159803428,-0.017059547,0.571363806,0.00001,오늘쉐프 숭실대점,0
111,0.381155432,-0.536289949,-1.38991333,-0.773597348,0.782912058,0.197696679,1.084517473,-0.109891793,-0.871592627,1.675675676,오늘쉐프 외대역점,0
112,-1.142879969,-0.726425527,-1.229668043,-0.543085748,-2.507279953,0.096057741,-0.82974144,-1.804368811,-0.267779819,1,오늘쉐프,0
113,-0.484718716,-0.341166246,-0.642636141,0.453304237,1.156797514,0.892376895,-0.743916976,0.559410892,-0.967469889,2.445652174,담꾹 가오리역점,1
114,-1.205449931,-0.544505684,-0.169378393,-0.376393824,-0.750018311,-0.367230827,-1.1070111,-1.108725206,0.121186942,2.136125654,담꾹 거여역점,1
115,-1.108918691,-1.423295895,0.393082565,-0.488775626,-0.787406856,-0.904170987,-1.009104162,-1.86109493,-0.348664191,2.679487179,담꾹 고덕점,1
116,0.384869947,-0.281602169,-0.071094617,-0.418151335,-0.450909946,-0.345268845,0.07716346,-0.913658265,-0.794055533,1.940199336,담꾹 고척점,1
117,0.449008773,0.684333515,1.721515996,0.013666968,-0.114413036,-1.322688462,0.571929114,-0.049882064,0.486328184,1.852459016,담꾹 공릉점,1
118,-1.049463384,-1.162152894,-0.975946338,2.7322584,0.109918238,-0.35809671,-1.247666472,-1.286629801,-0.68095907,2.186915888,담꾹 관악푸르지오점,1
119,1.279491208,0.870361226,-0.850420863,0.866526077,-0.450909946,-0.317660897,5.578044024,3.293581647,-0.347464489,1.991071429,담꾹 구로한신휴플러스점,1
120,-0.2355463,0.377710553,-1.12176955,-1.05786963,-0.600464128,1.016928869,1.602660674,1.303698603,-0.188589126,2.16872428,담꾹 군자점,1
121,0.943662162,3.027285044,1.00949277,0.64776406,2.1288997,-1.0576988,3.793934831,1.590943785,0.806834742,1.851162791,담꾹 금천롯데캐슬점,1
122,-0.143052576,2.109470093,1.324107684,-0.544860865,-0.787406856,0.106637305,1.18315662,1.689816039,0.826990932,1.865546218,담꾹 길동복조리시장점,1
123,0.925920164,-0.777480451,1.531358255,-0.325084495,-0.376132855,-1.84050403,-0.806414169,-0.730532121,1.249057974,2.396984925,담꾹 길음점,1
124,-0.37762072,0.172317182,-0.511235006,2.964376058,0.147306783,2.274573084,-0.19086656,-0.200070357,-0.453263865,2.405405405,담꾹 까치산역점,1
125,0.47842496,0.171436925,0.270227845,-0.522925493,1.044631878,-0.064433686,0.424176818,-0.066923251,0.126461134,2.211764706,담꾹 남가좌점,1
126,-0.095640602,-0.691508654,-0.136795185,0.468096877,-2.133394497,0.518518295,-0.039628005,-0.075313076,1.333802027,2.32,담꾹 내방역점,1
127,0.073289067,-0.773079165,-0.542215761,2.405805961,-0.114413036,0.003735196,-0.209381331,1.159433106,-0.188782409,2.169916435,담꾹 노원역점,1
128,0.436042578,1.260021793,0.617425967,-0.707284055,0.184695329,1.144740667,0.074098682,-0.651874964,-0.076515282,1.903474903,담꾹 녹번점,1
129,0.315055526,0.174957954,-0.891016336,-0.473560339,-2.507279953,0.761013231,2.299109676,4.688411159,4.008835854,2.095238095,담꾹 논현아크로힐스점,1
130,0.034967273,0.042039101,0.088082369,-0.312996795,0.782912058,-0.974539308,-0.151755348,-0.051429604,0.258319009,1.769230769,담꾹 답십리점,1
131,-0.527770173,-1.100241463,0.871147672,-0.543085748,-2.507279953,-0.931915998,-1.013093268,-1.81967205,1.31399981,1.955752212,담꾹 대모산입구역점,1
132,0.235804855,-0.196804048,-0.8707186,0.153478551,-2.507279953,1.028883454,0.915558967,3.546673136,4.339352428,1.833333333,담꾹 대치점,1
133,-0.593616291,-0.522205832,-0.075901975,-0.96011141,-0.787406856,0.026986608,-0.620681513,-0.340552145,-0.564744952,2.277777778,담꾹 둔촌보훈병원점,1
134,-0.199254798,-0.33676496,-0.520849723,1.49990467,1.493294425,1.08240365,-0.642035467,-0.546735599,-0.427627014,2.161592506,담꾹 등촌역점,1
135,-0.678727128,0.507108377,1.821936376,-0.07965346,0.147306783,-0.756453885,0.217098825,0.142278329,0.519152168,2.287769784,담꾹 마곡방화점,1
136,-1.270142474,-0.803301332,-0.167241789,2.405805961,-0.114413036,-1.482440752,-1.323336218,-1.393661021,-0.273126076,1.859195402,담꾹 마들역점,1
137,1.276561125,0.014164286,-0.699256143,-0.660327988,-2.133394497,1.557076652,1.597561536,1.233385187,1.095741243,2.12244898,담꾹 매헌점,1
138,0.074235001,-0.211181584,0.867942766,-1.172533725,-0.450909946,-1.328154186,1.627930671,1.370694943,0.643830885,1.435185185,담꾹 문래점,0
139,-0.074322517,0.191682843,0.051760103,-0.095206865,1.642848607,0.326161372,-0.159887291,-0.057964077,-0.651890242,2.167272727,담꾹 방학역점,1
140,-0.047213481,-0.637519539,-0.578003875,-0.343638692,0.670746422,-1.354182309,-0.988348073,-1.700727865,-1.339332528,1.826315789,담꾹 봉화산역점,1
141,-0.728469326,-0.13078475,-0.649045953,1.265673777,0.670746422,0.384234531,-0.453311531,-0.350070119,-0.786741229,2.38,담꾹 사가정점,1
142,0.181863642,0.113046523,0.632916345,2.405805961,-0.114413036,-2.348537624,-0.461799576,1.053167469,0.527223738,1.89017341,담꾹 상계백병원점,1
143,-0.483172924,-0.037184057,0.002618215,-1.33770412,-1.086515221,-0.897444762,0.301080798,1.527575371,1.209189793,1.887096774,담꾹 상왕십리점,1
144,-0.511712395,1.283201902,-0.306121038,-0.784121255,-0.750018311,3.042794659,0.037479803,1.759034052,2.446211745,2.040816327,담꾹 석촌호수점,1
145,-0.593500933,0.635039106,-0.124509712,0.769359563,-0.151801581,2.083546588,-0.399177975,-0.809568218,-0.253695751,1.660098522,담꾹 성대시장점,0
146,0.20611181,1.691347873,0.795832387,-1.235254519,-1.273457949,-0.826418742,0.060263702,0.307691029,-0.037823803,2.154166667,담꾹 성산시영점,1
147,-0.542720518,-0.72554527,0.943258051,1.008112777,1.156797514,-1.885269525,-0.953207214,-0.729173113,0.481065964,2.010810811,담꾹 솔샘점,1
148,-0.486126079,0.352476511,1.202321265,2.405805961,-0.114413036,-1.205886538,0.020761147,-0.531855506,0.34059012,1.684848485,담꾹 수락산점,0
149,0.098183238,0.335164784,-0.933214262,1.008112777,1.156797514,1.404065392,-0.09260522,0.550297812,-0.794696396,1.71388102,담꾹 수유시장점,0
150,-0.883394583,-0.4740851,-0.349387266,-1.212051207,-1.086515221,-0.104864562,-0.803677806,-0.202399853,-0.227779078,2.173374613,담꾹 신금호점,1
151,-0.512496826,-0.428898558,-0.835464637,0.610444342,-0.450909946,-0.020688376,0.57369729,-0.651419071,-0.688987353,1.708333333,담꾹 신길보라매역점,0
152,1.482197584,-1.218489361,1.22742636,1.49990467,1.493294425,-1.067560582,-0.010500727,0.261078188,0.54178934,1.464285714,담꾹 신목동점,0
153,-1.10723447,0.269732324,-0.005394049,0.169158749,-0.600464128,1.970349425,-0.462162913,-0.21563908,-0.136263986,2.2,담꾹 신성시장점,1
154,-1.092122625,-0.698257294,-0.592425951,-0.784712961,0.782912058,-0.329544135,-0.672933688,-1.273984001,-0.612483458,2.028571429,담꾹 신이문점,1
155,-0.733868061,-1.4802192,-0.10100707,1.926439886,1.493294425,-0.670414495,-0.92227432,-0.40023581,-0.654994105,2.27739726,담꾹 신정네거리역점,1
156,0.336535111,-0.257248383,-0.189141978,0.807059663,1.642848607,-0.723458532,-0.661493821,-0.306257163,-0.510827384,1.955334988,담꾹 쌍문역점,1
157,-0.19821658,-0.616686783,-0.83760124,-0.047785887,1.642848607,0.573767412,-0.787337906,-0.115050884,-1.125415085,2.031746032,담꾹 쌍문점,1
158,1.01723724,1.335430502,0.438485396,-0.441396912,0.670746422,0.52419745,0.513276483,-0.867981287,-0.673404522,2.736263736,담꾹 양원역점,1
159,-1.09735986,-0.837924786,-1.354659367,-0.111182916,-0.750018311,1.182906505,-0.250601969,0.098852016,-0.529165004,1.987341772,담꾹 약수역점,1
160,-0.883417654,-0.502840172,0.499378606,1.926439886,1.493294425,-1.734100197,-0.76848692,-0.775943615,-0.241559569,2.184971098,담꾹 양천구청점,1
161,-0.594423794,-0.174797616,-0.655455764,-1.149076824,-0.450909946,0.276080614,2.722421235,1.231420135,-0.486055809,1.984375,담꾹 영등포역점,1
162,-0.371945126,-0.055376041,-0.124509712,-0.036416686,-0.114413036,-1.667487156,-0.822605373,-1.24131539,-0.910397248,1.991596639,담꾹 월계점,1
163,0.529920594,-0.885458681,2.810649798,-0.553905508,-0.750018311,-1.648171819,-0.878535861,-0.300567104,0.254722624,2.035046729,담꾹 위례중앙점,1
164,-0.717187352,-0.649549723,-0.674685198,-0.546382394,0.184695329,0.856072186,-0.700580178,-0.128119831,-0.971155986,2.5,담꾹 은평신사점,1
165,0.729097026,0.204006445,0.651077477,-0.008733316,0.782912058,0.009567614,0.385257843,-0.382947391,0.652348574,2.135294118,담꾹 장안삼거리점,1
166,0.729097026,0.204006445,0.651077477,-0.008733316,0.782912058,0.009567614,0.385257843,0.574979614,0.652348574,1.767080745,담꾹 장안점,1
167,-0.628685001,-1.24841811,-0.788459352,-0.39583558,-0.376132855,-0.265199069,-1.174702066,-1.572049342,-0.731924848,2.279816514,담꾹 장위뉴타운점,1
168,0.016948416,-0.273386434,0.414448603,-0.553905508,-0.750018311,-0.437753934,-0.636327961,-1.231495428,0.107161944,1.967320261,담꾹 장지점,1
169,0.07499636,-0.441515579,-1.382435217,0.01611832,-0.376132855,1.279290908,0.180327667,-0.815132204,-1.550841064,2.008064516,담꾹 정릉시장점,1
170,0.679631687,-1.250765463,-1.018678415,-0.680234656,-0.376132855,-0.660412043,-1.30141542,-0.599505851,-1.331858686,1.557377049,담꾹 종암점,0
171,-0.161071433,0.546426537,0.551191248,0.524224381,-0.114413036,-2.447236662,-0.668710936,-1.31490866,-0.031729742,2.017211704,담꾹 중계브라운스톤점,1
172,-0.685717799,-1.411559131,0.809186161,0.524224381,-0.114413036,-1.414589845,-1.006017864,-1.06919418,0.353003027,1.994318182,담꾹 중계은행사거리점,1
173,0.722683142,-0.00021325,1.375920327,-0.343638692,0.670746422,-1.555275616,-0.182753938,-0.889130368,-0.473148596,2.045714286,담꾹 중랑구청점,1
174,0.038197286,0.826054941,-0.750534634,-0.584758729,0.670746422,1.473797805,0.116562877,0.149438975,-0.684926767,1.944055944,담꾹 중화역점,1
175,-0.561523806,-0.525433443,-0.080709334,0.807059663,1.642848607,-0.633065552,-0.56774929,-0.571402905,-0.293546161,1.98,담꾹 창동역점,1
176,-0.684287365,-0.27456011,-0.870184449,-0.671823983,-0.376132855,0.139113411,-0.215900778,-0.650404377,-0.761658194,1.867857143,담꾹 하월곡점,1
177,1.833069261,0.136226632,-0.644238594,-1.417034936,-0.376132855,0.672873405,-0.07860059,1.61226878,0.096364517,1.990079365,담꾹 한성대역점,1
178,0.232782486,1.477151929,-0.206234809,-0.755761651,-0.750018311,2.905858527,0.845635618,1.331740969,2.618061475,1.688172043,담꾹 헬리오시티점,0
179,-0.547588608,-0.551841162,-0.281015943,-0.453019701,1.044631878,-0.153646726,-0.823618303,-1.32042844,-0.980431278,1.910569106,담꾹 홍은점,1
180,-0.755901363,-1.283334983,-1.122837852,-0.355726393,1.044631878,-0.315692454,-1.247169792,-1.835240772,-0.958754952,1.634146341,담꾹 홍제역점,0
181,-0.350926971,1.47010987,0.128677841,2.964376058,0.147306783,3.063276456,-0.034850112,-0.204885134,0.317117929,1.864864865,담꾹 화곡본동점,1
182,-0.755993649,-0.494624437,-1.053398227,-0.600607986,0.184695329,1.698485152,-0.570895116,0.602663169,-0.743630628,1.956730769,담꾹연신내점,1
