동별,사업체수 (개),종사자수 (명),평균종사자 (명)
사직동,"5,035","56,013",11.12
삼청동,956,"4,978",5.21
부암동,894,"3,762",4.21
평창동,"1,321","4,321",3.27
무악동,761,"1,891",2.48
교남동,592,"8,371",14.14
가회동,969,"14,180",14.63
종로1.2.3.4가동,"17,286","107,067",6.19
종로5.6가동,"7,972","22,872",2.87
이화동,"1,673","17,365",10.38
창신1동,"2,686","6,266",2.33
창신2동,"1,062","2,192",2.06
창신3동,439,"1,128",2.57
숭인1동,736,"1,897",2.58
숭인2동,"2,267","6,053",2.67
청운효자동,"1,477","7,888",5.34
혜화동,"2,235","8,819",3.95
소공동,"5,107","64,308",12.59
회현동,"9,246","46,229",5
명동,"8,849","110,506",12.49
필동,"3,600","24,470",6.8
장충동,"1,041","9,357",8.99
광희동,"9,352","34,741",3.71
을지로동,"9,784","31,528",3.22
신당5동,"1,552","4,149",2.67
황학동,"2,487","5,992",2.41
중림동,"1,340","9,166",6.84
신당동,"12,136","23,988",1.98
다산동,"2,023","8,723",4.31
약수동,"1,210","4,519",3.73
청구동,"1,244","4,497",3.61
동화동,"1,337","4,391",3.28
후암동,"1,367","4,605",3.37
용산2가동,844,"2,129",2.52
남영동,"2,245","18,439",8.21
원효로2동,"1,564","7,229",4.62
효창동,702,"2,596",3.7
용문동,963,"2,159",2.24
이촌1동,"1,387","4,107",2.96
이촌2동,558,"1,183",2.12
이태원1동,"1,871","6,544",3.5
이태원2동,"1,285","3,282",2.55
서빙고동,777,"6,126",7.88
보광동,"1,155","2,365",2.05
청파동,"2,186","9,850",4.51
원효로1동,"2,634","12,179",4.62
한강로동,"6,669","48,562",7.28
한남동,"3,473","21,250",6.12
왕십리2동,"1,232","2,948",2.39
마장동,"4,030","12,518",3.11
사근동,"1,310","10,537",8.04
행당1동,"1,578","9,587",6.08
행당2동,"1,031","2,412",2.34
응봉동,682,"1,162",1.7
금호1가동,927,"2,416",2.61
금호4가동,999,"2,294",2.3
성수1가1동,"2,982","14,473",4.85
성수1가2동,"4,784","26,199",5.48
성수2가1동,"3,557","20,402",5.74
성수2가3동,"8,853","63,385",7.16
송정동,"1,005","2,879",2.86
용답동,"2,497","12,834",5.14
왕십리도선동,"3,234","11,495",3.55
금호2.3가동,"1,458","2,963",2.03
옥수동,"1,506","4,717",3.13
화양동,"3,072","16,195",5.27
군자동,"2,389","9,834",4.12
중곡1동,"2,152","6,363",2.96
중곡2동,"2,350","7,380",3.14
중곡3동,"1,764","5,019",2.85
중곡4동,"1,707","4,257",2.49
능동,"1,214","6,229",5.13
구의1동,"2,623","7,443",2.84
구의2동,"1,929","5,989",3.1
구의3동,"3,708","16,217",4.37
광장동,"2,180","14,269",6.55
자양1동,"2,303","9,645",4.19
자양2동,"2,196","7,033",3.2
자양3동,"1,922","7,600",3.95
자양4동,"2,197","6,234",2.84
회기동,"1,293","10,348",8
휘경1동,"1,285","3,690",2.87
휘경2동,"1,665","5,457",3.28
청량리동,"1,909","8,278",4.34
용신동,"6,982","30,470",4.36
제기동,"5,355","13,094",2.45
전농1동,"3,020","7,638",2.53
전농2동,"1,358","5,460",4.02
답십리1동,"3,799","9,651",2.54
답십리2동,"2,847","8,207",2.88
장안1동,"6,654","22,326",3.36
장안2동,"3,956","12,725",3.22
이문1동,"1,641","6,654",4.05
이문2동,"1,049","2,385",2.27
면목2동,"2,477","5,975",2.41
면목4동,"2,568","4,971",1.94
면목5동,"1,161","3,336",2.87
면목7동,"1,957","4,800",2.45
상봉1동,"1,952","6,705",3.43
상봉2동,"3,344","9,431",2.82
중화1동,"1,565","4,476",2.86
중화2동,"2,584","7,044",2.73
묵1동,"2,326","6,252",2.69
묵2동,"2,393","4,973",2.08
망우3동,"1,507","4,272",2.83
신내1동,"3,257","15,420",4.73
신내2동,"1,556","7,186",4.62
면목본동,"3,481","7,511",2.16
면목3.8동,"2,776","7,878",2.84
망우본동,"4,406","12,914",2.93
돈암1동,688,"2,087",3.03
돈암2동,909,"2,893",3.18
안암동,"1,927","14,353",7.45
보문동,"1,787","6,720",3.76
정릉1동,"1,275","2,752",2.16
정릉2동,"1,422","3,344",2.35
정릉3동,"1,042","5,404",5.19
정릉4동,"1,524","5,018",3.29
길음1동,"1,583","4,419",2.79
길음2동,"1,696","5,554",3.27
월곡1동,"1,841","5,848",3.18
월곡2동,"2,162","11,083",5.13
장위1동,"1,532","3,104",2.03
장위2동,"1,538","3,865",2.51
장위3동,877,"2,429",2.77
성북동,"1,790","6,288",3.51
삼선동,"2,507","11,157",4.45
동선동,"2,682","10,483",3.91
종암동,"2,858","8,433",2.95
석관동,"3,072","8,770",2.85
번1동,"2,486","10,192",4.1
번2동,912,"3,732",4.09
번3동,"1,126","3,302",2.93
수유1동,"2,031","5,815",2.86
수유2동,"1,828","4,637",2.54
수유3동,"3,235","9,873",3.05
삼양동,"1,562","4,104",2.63
미아동,"2,337","6,971",2.98
송중동,"3,022","8,752",2.9
송천동,"2,658","7,730",2.91
삼각산동,"1,405","2,949",2.1
우이동,"1,557","5,515",3.54
인수동,"2,226","6,650",2.99
쌍문1동,"1,457","4,787",3.29
쌍문2동,"1,680","5,781",3.44
쌍문3동,"1,307","4,323",3.31
쌍문4동,907,"2,236",2.47
방학1동,"2,996","13,758",4.59
방학2동,"1,576","3,226",2.05
방학3동,"1,476","3,861",2.62
창1동,"2,141","4,381",2.05
창2동,"2,020","4,978",2.46
창3동,"1,241","2,511",2.02
창4동,"1,861","7,981",4.29
창5동,"2,547","7,316",2.87
도봉1동,"2,147","6,178",2.88
도봉2동,"2,035","7,780",3.82
월계1동,"1,921","6,647",3.46
월계2동,"1,436","3,961",2.76
월계3동,"1,536","4,525",2.95
공릉2동,"2,754","13,078",4.75
하계1동,"1,615","8,965",5.55
하계2동,778,"1,687",2.17
중계본동,"1,724","5,840",3.39
중계1동,"1,470","4,522",3.08
중계4동,"1,410","4,285",3.04
상계1동,"3,934","11,608",2.95
상계2동,"3,325","11,074",3.33
상계5동,"2,755","6,516",2.37
상계8동,824,"1,943",2.36
상계9동,"1,036","2,848",2.75
상계10동,818,"2,515",3.07
상계3.4동,"1,849","4,821",2.61
상계6.7동,"2,685","18,222",6.79
중계2.3동,"2,047","5,777",2.82
공릉1동,"3,992","14,564",3.65
녹번동,"3,045","13,682",4.49
불광1동,"2,408","7,000",2.91
갈현1동,"2,038","5,306",2.6
갈현2동,"2,344","6,776",2.89
구산동,"1,996","6,219",3.12
대조동,"3,363","7,968",2.37
응암1동,"2,605","8,853",3.4
응암2동,"1,284","3,096",2.41
신사1동,"1,986","5,162",2.6
신사2동,"2,060","4,261",2.07
증산동,"1,345","4,363",3.24
수색동,791,"2,760",3.49
진관동,"3,137","13,270",4.23
불광2동,"1,924","4,933",2.56
응암3동,"2,467","6,002",2.43
역촌동,"3,716","9,380",2.52
천연동,"1,131","3,259",2.88
홍제1동,"1,548","5,601",3.62
홍제3동,"1,383","3,882",2.81
홍제2동,829,"2,259",2.72
홍은1동,"1,479","3,187",2.15
홍은2동,"2,077","6,630",3.19
남가좌1동,954,"2,718",2.85
남가좌2동,"2,044","5,698",2.79
북가좌1동,"1,490","3,745",2.51
북가좌2동,"2,743","6,468",2.36
충현동,"2,995","23,946",8
북아현동,"1,154","2,656",2.3
신촌동,"5,275","34,964",6.63
연희동,"3,420","13,243",3.87
용강동,"4,088","23,581",5.77
대흥동,"1,968","9,808",4.98
염리동,"1,106","5,256",4.75
신수동,"2,337","7,126",3.05
서교동,"13,024","61,160",4.7
합정동,"4,019","13,457",3.35
망원1동,"2,837","6,549",2.31
망원2동,"2,043","4,844",2.37
연남동,"3,103","8,438",2.72
성산1동,"2,506","11,135",4.44
성산2동,"3,376","13,659",4.05
상암동,"4,109","51,381",12.5
도화동,"3,142","17,730",5.64
서강동,"2,846","10,812",3.8
공덕동,"3,861","21,353",5.53
아현동,"2,417","13,499",5.59
목1동,"3,862","23,811",6.17
목2동,"1,985","5,297",2.67
목3동,"1,931","5,170",2.68
목4동,"1,997","4,562",2.28
신월1동,"2,238","5,875",2.63
신월2동,"1,622","4,847",2.99
신월3동,"1,462","5,259",3.6
신월4동,"1,605","3,977",2.48
신월5동,"1,316","4,437",3.37
신월6동,"2,061","3,735",1.81
신월7동,"1,777","5,684",3.2
신정1동,"1,582","6,150",3.89
신정2동,"1,560","4,330",2.78
신정3동,"3,433","10,739",3.13
신정6동,"1,044","6,577",6.3
신정7동,"1,555","5,264",3.39
목5동,"2,306","10,260",4.45
신정4동,"4,593","17,802",3.88
염창동,"3,097","16,227",5.24
등촌1동,"2,720","17,753",6.53
등촌2동,"1,211","3,972",3.28
등촌3동,"3,261","20,336",6.24
화곡본동,"2,177","4,919",2.26
화곡2동,"1,283","2,827",2.2
화곡3동,"1,690","4,397",2.6
화곡4동,"1,928","4,315",2.24
화곡6동,"2,456","12,040",4.9
화곡8동,"1,748","4,385",2.51
가양1동,"9,982","70,656",7.08
가양2동,914,"3,352",3.67
가양3동,"1,252","7,941",6.34
발산1동,"6,786","32,771",4.83
공항동,"2,838","34,394",12.12
방화1동,"3,658","11,304",3.09
방화2동,"3,860","16,238",4.21
방화3동,"1,287","4,689",3.64
화곡1동,"4,150","10,810",2.6
우장산동,"2,508","7,147",2.85
신도림동,"3,711","15,112",4.07
구로1동,"1,158","3,235",2.79
구로3동,"10,885","94,712",8.7
구로4동,"2,393","6,469",2.7
구로5동,"5,596","28,055",5.01
고척1동,"3,188","10,326",3.24
고척2동,"2,416","5,276",2.18
개봉2동,"1,789","3,901",2.18
개봉3동,"1,428","8,477",5.94
오류1동,"1,733","5,168",2.98
수궁동,"1,801","6,447",3.58
가리봉동,"1,189","4,248",3.57
구로2동,"9,656","31,811",3.29
개봉1동,"2,540","6,162",2.43
오류2동,"2,420","8,474",3.5
항동,888,"2,816",3.17
가산동,"25,043","182,376",7.28
독산1동,"5,608","24,752",4.41
독산2동,"1,531","4,184",2.73
독산3동,"2,677","6,887",2.57
독산4동,"1,385","3,457",2.5
시흥1동,"4,103","15,341",3.74
시흥2동,"1,090","2,778",2.55
시흥3동,"3,839","9,592",2.5
시흥4동,"1,171","2,350",2.01
시흥5동,"1,517","3,732",2.46
여의동,"15,940","192,014",12.05
당산1동,"5,494","24,326",4.43
당산2동,"4,485","29,031",6.47
양평1동,"4,862","25,006",5.14
양평2동,"3,692","23,744",6.43
신길1동,"1,492","4,556",3.05
신길3동,"1,274","2,701",2.12
신길4동,620,"1,455",2.35
신길5동,721,"2,192",3.04
신길6동,"1,659","5,235",3.16
신길7동,996,"3,511",3.53
대림1동,"1,472","4,850",3.29
대림2동,"2,049","4,876",2.38
대림3동,"3,310","10,073",3.04
영등포본동,"1,924","6,381",3.32
영등포동,"14,943","41,886",2.8
도림동,"1,707","3,580",2.1
문래동,"7,922","49,600",6.26
노량진2동,"2,011","6,809",3.39
상도1동,"2,616","9,396",3.59
상도2동,"1,855","5,790",3.12
상도3동,"1,613","3,766",2.33
상도4동,"1,614","3,516",2.18
사당1동,"2,463","10,779",4.38
사당3동,"1,470","4,960",3.37
사당4동,963,"2,159",2.24
사당5동,910,"2,034",2.24
대방동,"2,475","12,300",4.97
신대방1동,"1,453","3,806",2.62
신대방2동,"1,810","18,775",10.37
흑석동,"2,136","11,037",5.17
노량진1동,"2,367","7,337",3.1
사당2동,"2,159","6,817",3.16
보라매동,"2,025","6,990",3.45
청림동,729,"1,615",2.22
행운동,"2,060","7,295",3.54
낙성대동,"1,997","8,919",4.47
중앙동,"1,658","6,950",4.19
인헌동,"1,609","4,684",2.91
남현동,"1,442","5,853",4.06
서원동,"1,911","8,436",4.41
신원동,"1,172","2,777",2.37
서림동,"1,644","3,444",2.09
신사동,"2,088","4,914",2.35
신림동,"2,385","6,024",2.53
난향동,734,"2,130",2.9
조원동,"2,707","7,336",2.71
대학동,"2,179","14,916",6.85
은천동,"2,434","7,925",3.26
성현동,"1,328","3,238",2.44
청룡동,"2,742","12,505",4.56
난곡동,"1,485","3,215",2.16
삼성동,"1,368","3,064",2.24
미성동,"2,218","6,187",2.79
서초1동,"5,686","42,507",7.48
서초2동,"8,772","71,566",8.16
서초3동,"12,046","84,922",7.05
서초4동,"4,302","31,706",7.37
잠원동,"3,812","20,974",5.5
반포본동,374,"1,286",3.44
반포1동,"2,593","13,146",5.07
반포2동,539,"2,333",4.33
반포3동,"1,392","7,458",5.36
반포4동,"4,459","30,539",6.85
방배본동,"2,459","10,660",4.34
방배1동,"2,468","17,090",6.92
방배2동,"2,784","17,750",6.38
방배3동,"1,983","13,217",6.67
방배4동,"3,223","14,236",4.42
양재1동,"5,646","47,376",8.39
양재2동,"7,927","51,408",6.49
내곡동,"1,493","9,802",6.57
신사동,"6,143","28,917",4.71
논현1동,"8,395","48,548",5.78
논현2동,"9,228","71,748",7.78
삼성1동,"7,353","73,562",10
삼성2동,"6,267","48,407",7.72
대치1동,"1,406","7,459",5.31
대치4동,"5,882","37,270",6.34
역삼1동,"22,326","176,153",7.89
역삼2동,"6,033","45,149",7.48
도곡1동,"2,616","18,547",7.09
도곡2동,"2,990","21,648",7.24
개포1동,279,"1,251",4.48
개포4동,"2,900","12,667",4.37
일원본동,732,"10,021",13.69
일원1동,"1,708","6,381",3.74
일원2동,863,"10,440",12.1
수서동,"2,229","18,865",8.46
세곡동,"2,466","9,881",4.01
압구정동,"5,978","36,485",6.1
청담동,"7,024","43,117",6.14
대치2동,"5,880","70,537",12
개포2동,"1,309","4,366",3.34
풍납1동,946,"2,522",2.67
풍납2동,"1,772","16,405",9.26
거여1동,"1,228","3,504",2.85
거여2동,"1,225","4,647",3.79
마천1동,"1,419","3,006",2.12
마천2동,"1,796","4,727",2.63
방이1동,"1,963","8,979",4.57
방이2동,"5,121","21,736",4.24
오륜동,728,"4,992",6.86
오금동,"3,613","19,900",5.51
송파1동,"3,406","16,572",4.87
송파2동,"1,257","3,951",3.14
석촌동,"4,113","17,243",4.19
삼전동,"2,884","12,315",4.27
가락본동,"5,069","28,151",5.55
가락1동,"3,791","12,367",3.26
가락2동,"3,155","11,544",3.66
문정1동,"1,988","6,841",3.44
문정2동,"13,813","93,614",6.78
잠실본동,"4,300","21,755",5.06
잠실4동,633,"1,906",3.01
잠실6동,"3,492","55,275",15.83
잠실7동,335,"1,259",3.76
잠실2동,"1,137","4,639",4.08
잠실3동,"2,115","8,502",4.02
장지동,"1,968","9,283",4.72
위례동,"1,264","5,146",4.07
명일1동,"2,470","7,262",2.94
명일2동,"1,468","5,403",3.68
고덕1동,"1,274","3,072",2.41
고덕2동,"1,063","3,653",3.44
암사2동,"1,200","3,806",3.17
암사3동,"1,132","2,626",2.32
천호1동,"2,331","5,974",2.56
천호3동,"2,545","9,343",3.67
성내1동,"3,082","17,417",5.65
성내2동,"2,617","7,288",2.78
성내3동,"3,220","9,494",2.95
둔촌1동,36,286,7.94
둔촌2동,"2,063","9,942",4.82
암사1동,"2,733","6,272",2.29
천호2동,"4,863","14,840",3.05
길동,"5,966","23,814",3.99
강일동,"1,443","5,960",4.13
상일1동,"1,679","7,035",4.19
상일2동,475,"13,978",29.43