,동,신혼
0,사직동,43
1,삼청동,11
2,부암동,32
3,평창동,43
4,무악동,12
5,교남동,30
6,가회동,12
7,종로가동,18
8,종로가동,21
9,이화동,28
10,창신동,22
11,창신동,31
12,창신동,32
13,숭인동,23
14,숭인동,45
15,청운효자동,35
16,혜화동,48
17,소공동,12
18,회현동,11
19,명동,8
20,필동,13
21,장충동,14
22,광희동,32
23,을지로동,13
24,신당동,37
25,황학동,77
26,중림동,52
27,신당동,44
28,다산동,46
29,약수동,56
30,청구동,65
31,동화동,31
32,후암동,65
33,용산가동,31
34,남영동,21
35,원효로동,56
36,효창동,56
37,용문동,56
38,이촌동,65
39,이촌동,40
40,이태원동,19
41,이태원동,42
42,서빙고동,30
43,보광동,47
44,청파동,101
45,원효로동,128
46,한강로동,104
47,한남동,87
48,왕십리동,71
49,마장동,98
50,사근동,46
51,행당동,61
52,행당동,100
53,응봉동,48
54,금호가동,48
55,금호가동,53
56,성수가동,75
57,성수가동,45
58,성수가동,57
59,성수가동,52
60,송정동,43
61,용답동,38
62,왕십리도선동,112
63,금호가동,94
64,옥수동,138
65,화양동,90
66,군자동,90
67,중곡동,96
68,중곡동,84
69,중곡동,57
70,중곡동,83
71,능동,65
72,구의동,119
73,구의동,81
74,구의동,114
75,광장동,65
76,자양동,101
77,자양동,97
78,자양동,86
79,자양동,89
80,회기동,31
81,휘경동,57
82,휘경동,62
83,청량리동,46
84,용신동,151
85,제기동,81
86,전농동,108
87,전농동,50
88,답십리동,135
89,답십리동,104
90,장안동,143
91,장안동,117
92,이문동,55
93,이문동,61
94,면목동,132
95,면목동,63
96,면목동,71
97,면목동,84
98,상봉동,96
99,상봉동,164
100,중화동,87
101,중화동,116
102,묵동,136
103,묵동,85
104,망우동,50
105,신내동,111
106,신내동,80
107,면목본동,186
108,면목동,92
109,망우본동,170
110,돈암동,53
111,돈암동,70
112,안암동,51
113,보문동,65
114,정릉동,60
115,정릉동,76
116,정릉동,72
117,정릉동,70
118,길음동,77
119,길음동,77
120,월곡동,72
121,월곡동,73
122,장위동,96
123,장위동,56
124,장위동,47
125,성북동,76
126,삼선동,70
127,동선동,45
128,종암동,98
129,석관동,125
130,번동,44
131,번동,34
132,번동,47
133,수유동,66
134,수유동,55
135,수유동,97
136,삼양동,64
137,미아동,64
138,송중동,87
139,송천동,73
140,삼각산동,60
141,우이동,70
142,인수동,77
143,쌍문동,52
144,쌍문동,54
145,쌍문동,50
146,쌍문동,48
147,방학동,74
148,방학동,46
149,방학동,64
150,창동,94
151,창동,106
152,창동,45
153,창동,59
154,창동,93
155,도봉동,56
156,도봉동,99
157,월계동,78
158,월계동,69
159,월계동,129
160,공릉동,155
161,하계동,54
162,하계동,74
163,중계본동,27
164,중계동,23
165,중계동,42
166,상계동,107
167,상계동,45
168,상계동,65
169,상계동,240
170,상계동,72
171,상계동,87
172,상계동,59
173,상계동,153
174,중계동,139
175,공릉동,130
176,녹번동,141
177,불광동,143
178,갈현동,53
179,갈현동,93
180,구산동,89
181,대조동,109
182,응암동,164
183,응암동,88
184,신사동,93
185,신사동,50
186,증산동,68
187,수색동,64
188,진관동,126
189,불광동,98
190,응암동,87
191,역촌동,119
192,천연동,63
193,홍제동,91
194,홍제동,50
195,홍제동,53
196,홍은동,73
197,홍은동,87
198,남가좌동,35
199,남가좌동,104
200,북가좌동,42
201,북가좌동,113
202,충현동,89
203,북아현동,66
204,신촌동,76
205,연희동,109
206,용강동,91
207,대흥동,66
208,염리동,74
209,신수동,75
210,서교동,103
211,합정동,90
212,망원동,68
213,망원동,85
214,연남동,58
215,성산동,79
216,성산동,194
217,상암동,68
218,도화동,91
219,서강동,74
220,공덕동,166
221,아현동,138
222,목동,57
223,목동,164
224,목동,118
225,목동,74
226,신월동,79
227,신월동,49
228,신월동,41
229,신월동,52
230,신월동,63
231,신월동,57
232,신월동,64
233,신정동,35
234,신정동,31
235,신정동,164
236,신정동,43
237,신정동,65
238,목동,48
239,신정동,135
240,염창동,201
241,등촌동,216
242,등촌동,86
243,등촌동,142
244,화곡본동,137
245,화곡동,59
246,화곡동,71
247,화곡동,73
248,화곡동,104
249,화곡동,75
250,가양동,211
251,가양동,58
252,가양동,94
253,발산동,85
254,공항동,124
255,방화동,147
256,방화동,101
257,방화동,125
258,화곡동,406
259,우장산동,99
260,신도림동,181
261,구로동,160
262,구로동,77
263,구로동,70
264,구로동,140
265,고척동,85
266,고척동,68
267,개봉동,100
268,개봉동,56
269,오류동,114
270,오류동,96
271,수궁동,84
272,가리봉동,42
273,구로동,82
274,개봉동,147
275,항동,60
276,가산동,176
277,독산동,339
278,독산동,73
279,독산동,126
280,독산동,60
281,시흥동,138
282,시흥동,55
283,시흥동,32
284,시흥동,85
285,시흥동,65
286,여의동,105
287,당산동,147
288,당산동,203
289,양평동,148
290,양평동,166
291,신길동,94
292,신길동,68
293,신길동,55
294,신길동,42
295,신길동,73
296,신길동,67
297,대림동,54
298,대림동,54
299,대림동,79
300,영등포본동,105
301,영등포동,225
302,도림동,123
303,문래동,170
304,노량진동,28
305,상도동,161
306,상도동,87
307,상도동,104
308,상도동,103
309,사당동,138
310,사당동,77
311,사당동,43
312,사당동,80
313,대방동,126
314,신대방동,91
315,신대방동,88
316,흑석동,102
317,노량진동,126
318,사당동,127
319,보라매동,121
320,청림동,64
321,행운동,120
322,낙성대동,66
323,중앙동,64
324,인헌동,122
325,남현동,87
326,서원동,139
327,신원동,64
328,서림동,105
329,신사동,83
330,신림동,105
331,난향동,36
332,조원동,97
333,대학동,101
334,은천동,116
335,성현동,100
336,청룡동,155
337,난곡동,87
338,삼성동,50
339,미성동,99
340,서초동,89
341,서초동,95
342,서초동,163
343,서초동,60
344,잠원동,51
345,반포본동,5
346,반포동,94
347,반포동,22
348,반포동,43
349,반포동,49
350,방배본동,48
351,방배동,67
352,방배동,75
353,방배동,41
354,방배동,81
355,양재동,168
356,양재동,90
357,내곡동,65
358,신사동,39
359,논현동,99
360,논현동,98
361,삼성동,54
362,삼성동,84
363,대치동,23
364,대치동,58
365,역삼동,222
366,역삼동,85
367,도곡동,47
368,도곡동,67
369,개포동,16
370,개포동,86
371,일원본동,50
372,일원동,71
373,일원동,-
374,수서동,70
375,세곡동,129
376,압구정동,66
377,청담동,81
378,대치동,54
379,개포동,67
380,개포동,100
381,풍납동,48
382,풍납동,78
383,거여동,48
384,거여동,122
385,마천동,42
386,마천동,56
387,방이동,53
388,방이동,147
389,오륜동,27
390,오금동,136
391,송파동,151
392,송파동,65
393,석촌동,179
394,삼전동,156
395,가락본동,146
396,가락동,91
397,가락동,92
398,문정동,106
399,문정동,191
400,장지동,134
401,위례동,105
402,잠실본동,126
403,잠실동,41
404,잠실동,45
405,잠실동,30
406,잠실동,69
407,잠실동,71
408,강일동,64
409,상일동,-
410,명일동,112
411,명일동,35
412,고덕동,44
413,고덕동,86
414,암사동,67
415,암사동,30
416,천호동,175
417,천호동,114
418,성내동,61
419,성내동,85
420,성내동,51
421,둔촌동,19
422,둔촌동,60
423,암사동,143
424,천호동,189
425,길동,208
426,상일동,85
427,상일동,17
