동,신혼
사직동,43
삼청동,11
부암동,32
평창동,43
무악동,12
교남동,30
가회동,12
종로1.2.3.4가동,18
종로5.6가동,21
이화동,28
창신1동,22
창신2동,31
창신3동,32
숭인1동,23
숭인2동,45
청운효자동,35
혜화동,48
소공동,12
회현동,11
명동,8
필동,13
장충동,14
광희동,32
을지로동,13
신당5동,37
황학동,77
중림동,52
신당동,44
다산동,46
약수동,56
청구동,65
동화동,31
후암동,65
용산2가동,31
남영동,21
원효로2동,56
효창동,56
용문동,56
이촌1동,65
이촌2동,40
이태원1동,19
이태원2동,42
서빙고동,30
보광동,47
청파동,101
원효로1동,128
한강로동,104
한남동,87
왕십리2동,71
마장동,98
사근동,46
행당1동,61
행당2동,100
응봉동,48
금호1가동,48
금호4가동,53
성수1가1동,75
성수1가2동,45
성수2가1동,57
성수2가3동,52
송정동,43
용답동,38
왕십리도선동,112
금호2.3가동,94
옥수동,138
화양동,90
군자동,90
중곡1동,96
중곡2동,84
중곡3동,57
중곡4동,83
능동,65
구의1동,119
구의2동,81
구의3동,114
광장동,65
자양1동,101
자양2동,97
자양3동,86
자양4동,89
회기동,31
휘경1동,57
휘경2동,62
청량리동,46
용신동,151
제기동,81
전농1동,108
전농2동,50
답십리1동,135
답십리2동,104
장안1동,143
장안2동,117
이문1동,55
이문2동,61
면목2동,132
면목4동,63
면목5동,71
면목7동,84
상봉1동,96
상봉2동,164
중화1동,87
중화2동,116
묵1동,136
묵2동,85
망우3동,50
신내1동,111
신내2동,80
면목본동,186
면목3.8동,92
망우본동,170
돈암1동,53
돈암2동,70
안암동,51
보문동,65
정릉1동,60
정릉2동,76
정릉3동,72
정릉4동,70
길음1동,77
길음2동,77
월곡1동,72
월곡2동,73
장위1동,96
장위2동,56
장위3동,47
성북동,76
삼선동,70
동선동,45
종암동,98
석관동,125
번1동,44
번2동,34
번3동,47
수유1동,66
수유2동,55
수유3동,97
삼양동,64
미아동,64
송중동,87
송천동,73
삼각산동,60
우이동,70
인수동,77
쌍문1동,52
쌍문2동,54
쌍문3동,50
쌍문4동,48
방학1동,74
방학2동,46
방학3동,64
창1동,94
창2동,106
창3동,45
창4동,59
창5동,93
도봉1동,56
도봉2동,99
월계1동,78
월계2동,69
월계3동,129
공릉2동,155
하계1동,54
하계2동,74
중계본동,27
중계1동,23
중계4동,42
상계1동,107
상계2동,45
상계5동,65
상계8동,240
상계9동,72
상계10동,87
상계3.4동,59
상계6.7동,153
중계2.3동,139
공릉1동,130
녹번동,141
불광1동,143
갈현1동,53
갈현2동,93
구산동,89
대조동,109
응암1동,164
응암2동,88
신사1동,93
신사2동,50
증산동,68
수색동,64
진관동,126
불광2동,98
응암3동,87
역촌동,119
천연동,63
홍제1동,91
홍제3동,50
홍제2동,53
홍은1동,73
홍은2동,87
남가좌1동,35
남가좌2동,104
북가좌1동,42
북가좌2동,113
충현동,89
북아현동,66
신촌동,76
연희동,109
용강동,91
대흥동,66
염리동,74
신수동,75
서교동,103
합정동,90
망원1동,68
망원2동,85
연남동,58
성산1동,79
성산2동,194
상암동,68
도화동,91
서강동,74
공덕동,166
아현동,138
목1동,57
목2동,164
목3동,118
목4동,74
신월1동,79
신월2동,49
신월3동,41
신월4동,52
신월5동,63
신월6동,57
신월7동,64
신정1동,35
신정2동,31
신정3동,164
신정6동,43
신정7동,65
목5동,48
신정4동,135
염창동,201
등촌1동,216
등촌2동,86
등촌3동,142
화곡본동,137
화곡2동,59
화곡3동,71
화곡4동,73
화곡6동,104
화곡8동,75
가양1동,211
가양2동,58
가양3동,94
발산1동,85
공항동,124
방화1동,147
방화2동,101
방화3동,125
화곡1동,406
우장산동,99
신도림동,181
구로1동,160
구로3동,77
구로4동,70
구로5동,140
고척1동,85
고척2동,68
개봉2동,100
개봉3동,56
오류1동,114
오류2동,96
수궁동,84
가리봉동,42
구로2동,82
개봉1동,147
항동,60
가산동,176
독산1동,339
독산2동,73
독산3동,126
독산4동,60
시흥1동,138
시흥2동,55
시흥3동,32
시흥4동,85
시흥5동,65
여의동,105
당산1동,147
당산2동,203
양평1동,148
양평2동,166
신길1동,94
신길3동,68
신길4동,55
신길5동,42
신길6동,73
신길7동,67
대림1동,54
대림2동,54
대림3동,79
영등포본동,105
영등포동,225
도림동,123
문래동,170
노량진2동,28
상도1동,161
상도2동,87
상도3동,104
상도4동,103
사당1동,138
사당3동,77
사당4동,43
사당5동,80
대방동,126
신대방1동,91
신대방2동,88
흑석동,102
노량진1동,126
사당2동,127
보라매동,121
청림동,64
행운동,120
낙성대동,66
중앙동,64
인헌동,122
남현동,87
서원동,139
신원동,64
서림동,105
신사동,83
신림동,105
난향동,36
조원동,97
대학동,101
은천동,116
성현동,100
청룡동,155
난곡동,87
삼성동,50
미성동,99
서초1동,89
서초2동,95
서초3동,163
서초4동,60
잠원동,51
반포본동,5
반포1동,94
반포2동,22
반포3동,43
반포4동,49
방배본동,48
방배1동,67
방배2동,75
방배3동,41
방배4동,81
양재1동,168
양재2동,90
내곡동,65
신사동,39
논현1동,99
논현2동,98
삼성1동,54
삼성2동,84
대치1동,23
대치4동,58
역삼1동,222
역삼2동,85
도곡1동,47
도곡2동,67
개포1동,16
개포4동,86
일원본동,50
일원1동,71
일원2동,-
수서동,70
세곡동,129
압구정동,66
청담동,81
대치2동,54
개포2동,67
개포3동,100
풍납1동,48
풍납2동,78
거여1동,48
거여2동,122
마천1동,42
마천2동,56
방이1동,53
방이2동,147
오륜동,27
오금동,136
송파1동,151
송파2동,65
석촌동,179
삼전동,156
가락본동,146
가락1동,91
가락2동,92
문정1동,106
문정2동,191
장지동,134
위례동,105
잠실본동,126
잠실4동,41
잠실6동,45
잠실7동,30
잠실2동,69
잠실3동,71
강일동,64
상일동,-
명일1동,112
명일2동,35
고덕1동,44
고덕2동,86
암사2동,67
암사3동,30
천호1동,175
천호3동,114
성내1동,61
성내2동,85
성내3동,51
둔촌1동,19
둔촌2동,60
암사1동,143
천호2동,189
길동,208
상일1동,85
상일2동,17
